time_s,phase_deg,alpha_deg,alpha_dot_rad_s,alpha_eff_deg,CL,CD,CM_c4,CN,CC,CN_prime,CN_vortex,CN_attached,f_separation,vortex_active,tau_v_semichords
0.0,0.0,12.0,3.756505,10.673735,1.381083,0.10294,-0.00011,1.370517,0.194864,1.33355,0.0,1.370517,0.885776,0.0,0.0
0.000324,0.5,12.069812,3.756362,10.738522,1.387005,0.103699,-0.000231,1.376228,0.197031,1.340821,0.0,1.376228,0.883925,0.0,0.0
0.000649,1.0,12.139619,3.755933,10.803404,1.392874,0.104453,-0.000361,1.381884,0.199205,1.348089,0.0,1.381884,0.882025,0.0,0.0
0.000973,1.5,12.209416,3.755218,10.868378,1.398689,0.105203,-0.000501,1.387482,0.201385,1.355355,0.0,1.387482,0.880072,0.0,0.0
0.001297,2.0,12.279196,3.754217,10.933438,1.404445,0.105948,-0.000651,1.393019,0.20357,1.362617,0.0,1.393019,0.878063,0.0,0.0
0.001622,2.5,12.348955,3.75293,10.998579,1.41014,0.106689,-0.000813,1.398492,0.205761,1.369876,0.0,1.398492,0.875997,0.0,0.0
0.001946,3.0,12.418688,3.751357,11.063796,1.415773,0.107424,-0.000986,1.4039,0.207955,1.377131,0.0,1.403899,0.873872,0.0,0.0
0.002271,3.5,12.488388,3.749498,11.129085,1.423651,0.108667,-0.001174,1.411606,0.210154,1.384382,0.002367,1.40924,0.871688,1.0,0.117928
0.002595,4.0,12.558052,3.747354,11.194439,1.431487,0.109915,-0.00138,1.419269,0.212355,1.391626,0.004758,1.414511,0.869443,1.0,0.235855
0.002919,4.5,12.627673,3.744925,11.259856,1.43928,0.111169,-0.001613,1.426888,0.21456,1.398866,0.007176,1.419712,0.867139,1.0,0.353783
0.003244,5.0,12.697246,3.74221,11.325328,1.447028,0.112429,-0.001879,1.434463,0.216766,1.406098,0.00962,1.424842,0.864775,1.0,0.471711
0.003568,5.5,12.766766,3.739211,11.390852,1.454731,0.113695,-0.002184,1.441991,0.218974,1.413324,0.01209,1.4299,0.862353,1.0,0.589638
0.003892,6.0,12.836228,3.735926,11.456423,1.462387,0.114966,-0.002537,1.449471,0.221184,1.420543,0.014585,1.434886,0.859873,1.0,0.707566
0.004217,6.5,12.905626,3.732358,11.522034,1.469996,0.116242,-0.002942,1.456904,0.223394,1.427753,0.017104,1.4398,0.857338,1.0,0.825494
0.004541,7.0,12.974955,3.728505,11.587683,1.477556,0.117524,-0.003407,1.464288,0.225606,1.434955,0.019649,1.444639,0.854746,1.0,0.943421
0.004865,7.5,13.04421,3.724368,11.653362,1.485068,0.118812,-0.003939,1.471623,0.227816,1.442147,0.022223,1.4494,0.852095,1.0,1.061349
0.00519,8.0,13.113385,3.719947,11.719068,1.49253,0.120106,-0.004545,1.478908,0.230025,1.449331,0.024828,1.45408,0.849381,1.0,1.179277
