phase_tag,alpha_deg,surface,x_c,Cp
mean_up,12.0,upper,1.0,0.6853
mean_up,12.0,upper,0.9998,0.6897
mean_up,12.0,upper,0.9992,0.7017
mean_up,12.0,upper,0.9982,0.7216
mean_up,12.0,upper,0.9969,0.7402
mean_up,12.0,upper,0.9951,0.7604
mean_up,12.0,upper,0.993,0.7851
mean_up,12.0,upper,0.9905,0.8142
mean_up,12.0,upper,0.9876,0.8173
mean_up,12.0,upper,0.9843,0.823
mean_up,12.0,upper,0.9806,0.819
mean_up,12.0,upper,0.9765,0.8128
mean_up,12.0,upper,0.9721,0.8083
mean_up,12.0,upper,0.9673,0.7809
mean_up,12.0,upper,0.9621,0.744
mean_up,12.0,upper,0.9565,0.7045
mean_up,12.0,upper,0.9506,0.6626
mean_up,12.0,upper,0.9442,0.619
mean_up,12.0,upper,0.9375,0.5746
mean_up,12.0,upper,0.9305,0.5304
mean_up,12.0,upper,0.9231,0.489
mean_up,12.0,upper,0.9153,0.4552
mean_up,12.0,upper,0.9072,0.4262
mean_up,12.0,upper,0.8987,0.3826
mean_up,12.0,upper,0.8898,0.338
mean_up,12.0,upper,0.8806,0.2928
mean_up,12.0,upper,0.8711,0.2467
mean_up,12.0,upper,0.8612,0.2013
mean_up,12.0,upper,0.851,0.1645
mean_up,12.0,upper,0.8404,0.1316
mean_up,12.0,upper,0.8295,0.0883
mean_up,12.0,upper,0.8183,0.0441
mean_up,12.0,upper,0.8068,-0.0008
mean_up,12.0,upper,0.7949,-0.0486
mean_up,12.0,upper,0.7828,-0.0854
mean_up,12.0,upper,0.7703,-0.1205
mean_up,12.0,upper,0.7575,-0.1636
mean_up,12.0,upper,0.7444,-0.2046
mean_up,12.0,upper,0.7311,-0.2491
mean_up,12.0,upper,0.7174,-0.2963
mean_up,12.0,upper,0.7034,-0.3381
mean_up,12.0,upper,0.6892,-0.3704
mean_up,12.0,upper,0.6747,-0.4136
mean_up,12.0,upper,0.6599,-0.4581
mean_up,12.0,upper,0.6449,-0.5034
